create_table_sql
"CREATE TABLE _rudderstack.failed_keys_2od0cur2ewlcoffufy09igvqb22_d12bco4es282pt73uolg (\n  conversion_timestamp timestamp without time zone,\n  gclid text,\n  value text,\n  user_id text,\n  event text,\n  id bigint,\n  rudder_invalid boolean,\n  rudder_operation character varying(255),\n  rudder_last_updated_at timestamp without time zone,\n  _rudder_id integer\n);"
"CREATE TABLE _rudderstack.failed_keys_2od0cur2ewlcoffufy09igvqb22_d12c8s4es282pt73v3g0 (\n  conversion_timestamp timestamp without time zone,\n  gclid text,\n  value text,\n  user_id text,\n  event text,\n  id bigint,\n  rudder_invalid boolean,\n  rudder_operation character varying(255),\n  rudder_last_updated_at timestamp without time zone,\n  _rudder_id integer\n);"
"CREATE TABLE _rudderstack.failed_keys_2od0cur2ewlcoffufy09igvqb22_d12d524es282pt73vpkg (\n  conversion_timestamp timestamp without time zone,\n  gclid text,\n  value text,\n  user_id text,\n  event text,\n  id bigint,\n  rudder_invalid boolean,\n  rudder_operation character varying(255),\n  rudder_last_updated_at timestamp without time zone,\n  _rudder_id integer\n);"
"CREATE TABLE _rudderstack.failed_keys_2od0cur2ewlcoffufy09igvqb22_d12e144es282pt740b10 (\n  conversion_timestamp timestamp without time zone,\n  gclid text,\n  value text,\n  user_id text,\n  event text,\n  id bigint,\n  rudder_invalid boolean,\n  rudder_operation character varying(255),\n  rudder_last_updated_at timestamp without time zone,\n  _rudder_id integer\n);"
"CREATE TABLE _rudderstack.failed_keys_2od0cur2ewlcoffufy09igvqb22_d12et84es282pt740le0 (\n  conversion_timestamp timestamp without time zone,\n  gclid text,\n  value text,\n  user_id text,\n  event text,\n  id bigint,\n  rudder_invalid boolean,\n  rudder_operation character varying(255),\n  rudder_last_updated_at timestamp without time zone,\n  _rudder_id integer\n);"
"CREATE TABLE _rudderstack.failed_keys_2od0cur2ewlcoffufy09igvqb22_d12fpc4es282pt740veg (\n  conversion_timestamp timestamp without time zone,\n  gclid text,\n  value text,\n  user_id text,\n  event text,\n  id bigint,\n  rudder_invalid boolean,\n  rudder_operation character varying(255),\n  rudder_last_updated_at timestamp without time zone,\n  _rudder_id integer\n);"
"CREATE TABLE _rudderstack.failed_keys_2plilzoippxwdui9enkvvkdmvgd_d12bco4es282pt73uokg (\n  conversion_timestamp timestamp without time zone,\n  gclid text,\n  event text,\n  user_id text,\n  id bigint,\n  rudder_invalid boolean,\n  rudder_operation character varying(255),\n  rudder_last_updated_at timestamp without time zone,\n  _rudder_id integer\n);"
"CREATE TABLE _rudderstack.failed_keys_2plilzoippxwdui9enkvvkdmvgd_d12c8s4es282pt73v3b0 (\n  conversion_timestamp timestamp without time zone,\n  gclid text,\n  event text,\n  user_id text,\n  id bigint,\n  rudder_invalid boolean,\n  rudder_operation character varying(255),\n  rudder_last_updated_at timestamp without time zone,\n  _rudder_id integer\n);"
"CREATE TABLE _rudderstack.failed_keys_2plilzoippxwdui9enkvvkdmvgd_d12d51ses282pt73vpbg (\n  conversion_timestamp timestamp without time zone,\n  gclid text,\n  event text,\n  user_id text,\n  id bigint,\n  rudder_invalid boolean,\n  rudder_operation character varying(255),\n  rudder_last_updated_at timestamp without time zone,\n  _rudder_id integer\n);"
"CREATE TABLE _rudderstack.failed_keys_2plilzoippxwdui9enkvvkdmvgd_d12e144es282pt7409s0 (\n  conversion_timestamp timestamp without time zone,\n  gclid text,\n  event text,\n  user_id text,\n  id bigint,\n  rudder_invalid boolean,\n  rudder_operation character varying(255),\n  rudder_last_updated_at timestamp without time zone,\n  _rudder_id integer\n);"
